Daily Customers,Daily Sales ($)
153,2947.1431762153334
466,9321.707375589205
442,9248.876347938025
348,6215.303470175347
295,5912.3210492142925
225,4544.978074063395
88,2136.6521345388246
219,3704.8757940285877
296,6667.566872758705
75,1606.815212214255
404,8213.290273347468
355,6899.310121333887
458,9429.011177398423
457,9163.977025141552
62,1844.4909720532328
365,6579.252875968193
440,8887.772914945253
362,7444.256174188713
85,1606.8138028184542
222,4237.667088346477
69,1198.5213605156464
370,7487.319634683914
313,5355.020549509647
449,9462.507480531614
191,3579.9340661520746
420,8463.901348683392
192,4023.5511333940335
141,2557.0973063435217
403,7994.480796500502
371,6402.379879687248
337,7106.061803666536
264,5820.034500161082
496,9069.503224030623
391,7616.753561651869
100,1385.0653108795927
202,3951.129839256297
235,5024.31816736048
112,2733.6544496283127
239,5340.9265947134245
174,4135.271912346107
199,3868.793610772217
363,6686.520685633281
107,2082.704849846016
391,8136.633751151788
354,6466.370109539572
229,5410.068476724121
219,4828.944269380171
375,7396.716415784335
320,6044.564034794379
103,1725.4394594436785
493,9897.103106900078
150,2885.2986986348237
313,6735.2513776413125
102,1868.5120858486855
109,2432.7509053057456
157,3125.537557912565
54,1214.8346786985353
152,2924.9717822018088
245,5253.857770624811
311,6581.270040145038
414,8509.964512911072
421,8723.757163574752
399,7507.815611228474
96,2081.6228814544897
404,8704.600883743768
360,7445.702283509749
473,8944.641248599239
357,7115.116745175457
193,4047.4889691698545
318,5981.300241550845
419,7700.864401638324
173,3301.9510657817364
155,2729.583796016149
207,4132.855484305016
196,3124.2976762518556
194,4162.350531268078
169,3062.6974823533214
368,7857.876118340678
324,6341.550580101811
141,2807.3054768077563
107,2053.482560651541
488,9415.920154949863
395,9136.13973113633
278,5312.066910996357
166,3831.76076123283
367,6793.185526968303
328,6746.06569554658
176,3759.4360819659178
442,8827.911511450935
445,8614.497640180214
178,3428.339048693018
107,1938.3552490134398
171,4621.013140917728
50,988.6984552775903
288,6022.444389331975
339,7670.812545212683
145,2461.8406660129094
175,3518.830116583969
167,3205.4069341593054
97,1896.9307772583181
138,2670.4940164412574
286,5354.061457184891
422,8537.705142498316
434,8148.683611291949
321,6914.4413686545095
238,5071.654903327302
241,4573.268591817992
496,9697.50833931307
118,2497.7552811741266
327,6140.7273421969085
398,8865.990062067436
296,6098.962864345885
125,2696.631575691839
203,4400.722540178643
193,3570.268362964965
484,10224.504990892387
135,2757.266683107732
234,5155.072735499416
334,6581.023436715835
269,6038.6391133655925
118,2560.6718135123947
96,3011.2535120885436
143,2675.239191588885
287,5842.274698045373
495,9384.211876564921
253,4795.35088122689
449,9289.343273923952
267,5904.66221876975
481,11102.50517586036
390,7751.68554668839
88,1293.3932961772011
149,3356.662880188621
338,6196.086389749347
303,6342.138694013368
271,5168.872141902938
406,8225.797485190196
72,1985.5230510823337
299,5924.633285459652
59,1646.4395421643108
295,6336.579274309574
374,6547.834235845453
149,2529.199626982214
339,5999.0965693022645
229,5580.868551265068
272,5387.304037281337
443,9750.414606483322
299,5163.523859729008
196,3633.615787725737
491,10220.249120882987
145,2989.637302213342
306,6386.429946406729
374,6853.095883103371
53,1748.4017464394647
65,1688.5080478786444
329,6780.812752745736
385,7357.194859459096
296,6081.900063802973
307,5994.255010503255
433,7834.754394981119
209,4154.7885741392565
389,7701.634800888737
201,4551.20075493756
445,7782.7867788428985
227,4657.59991442735
212,3662.2159759471415
429,8739.611671097773
82,1827.140027788653
466,9276.577611434905
494,10283.646562405542
228,3937.1169704501503
476,10073.86022514085
150,2645.9605669029293
317,5562.050674755053
372,7303.802014750096
114,1232.4212386600072
466,9447.086946123101
217,4210.374778709887
379,8196.843460688018
92,2164.4621052534976
93,1164.0018314059948
334,6260.806254441058
446,9180.332210267105
61,1643.5395049925173
144,3491.25045744344
351,7627.254642652674
435,8655.238694876047
302,6221.327811125584
291,6469.369251971898
84,1528.3457690320258
264,5469.863093470062
386,7556.559610160174
139,2504.5259427672863
313,6284.192559142902
142,2496.2282743302044
459,9114.542013615126
139,2262.5225677339336
467,9245.002806408811
164,3504.1951468079305
154,2785.618231896602
440,8804.645876265457
245,4969.671296810632
363,7486.267445910667
163,3193.210079347392
124,3022.933170933903
462,8189.5405692740405
425,9968.876423583886
469,8944.433117981242
266,5521.695011677039
326,6050.7660448970755
298,6282.134079754651
213,4398.284576297464
443,8534.643231327454
406,8656.543672705156
457,9058.01956019904
241,5093.607969028502
276,5061.420097401982
226,4504.55618221421
148,3961.7036335910525
85,2181.482764557065
145,3053.810377725526
201,3795.539586195102
200,4033.7492679375046
239,4878.7829950861915
273,5684.614217459873
86,1181.6697459111672
317,6674.203980471182
418,7815.203450852674
232,5455.562926140936
62,854.1858387915609
328,6708.314159838088
266,5822.571286639009
404,7953.8099782677755
410,8370.30000954993
335,7417.590774595026
322,6722.2014939466335
418,8537.775314837176
111,1377.607302589769
133,2193.1388736298886
417,8863.460063825007
266,5604.975152670691
391,8180.733136892537
446,9237.69846610745
236,5364.878264187687
68,1229.3000375224387
226,4580.249979394651
149,2465.662833435458
445,8260.988708281811
494,9058.129642205971
282,5197.418250500076
452,9816.280907744822
125,1723.6364660919812
314,6128.232007211401
333,6013.427338176921
255,4799.513018498319
272,5524.84689617601
433,8309.942063397495
101,2564.832432508231
388,8526.989060424783
416,7195.45213597203
193,3518.503834824439
422,8469.571061136212
118,2923.05851300769
148,2732.8778624233687
445,8890.032302377094
74,901.6278874740257
485,8933.602073868828
428,9282.692344791467
102,1127.9650630535316
200,5164.309504210783
193,4222.575699690871
106,2459.986537758378
88,2047.734333747215
158,3033.657155999518
230,4796.042264850435
91,1725.5516561077623
235,4976.53663822024
472,9423.156736545641
447,8464.825908449133
272,5004.713691869122
171,2927.8638123537485
182,4125.4503659671545
212,3931.276693770451
264,4323.94841945757
270,5598.419332924403
284,6437.25878129479
380,7986.5415945887635
195,3598.338217389144
288,4966.594142202455
125,2432.8659483212446
58,1080.388060951645
123,1975.4001948431169
491,10095.518651121269
450,9923.313250415236
302,6151.141358729142
279,5660.238103499423
56,651.3859755830886
223,5158.707351530186
190,3762.4279165949915
217,4050.518372402915
219,4411.844196825808
442,9075.980666623305
483,9729.607704322452
332,7243.076697835296
171,3611.985776273431
243,4718.029094558732
54,1280.596108163445
78,1809.8185505629785
214,3631.812040368079
471,9994.709864131857
388,7609.547990319321
185,3562.338388247285
414,8655.687993537973
370,7773.5826121297905
391,7469.5841605669575
194,4281.450809072843
376,7239.775924255238
266,6229.786523349328
350,6585.903009367118
181,3739.7387308529483
341,6428.9911815461965
119,3491.347814567537
301,5401.089527956442
464,9542.181373626456
324,6112.5447927611
494,9702.946179276007
413,8486.768916872588
231,5232.2922188130715
216,5131.698281149523
140,2031.5260199868399
251,5153.875612182231
395,8629.746801691761
68,517.3445306190298
88,1917.1917470274236
175,3498.958101289908
222,4647.270907189894
190,3413.8479873367623
291,5102.19058589328
269,4423.446787410488
175,3988.1919767310515
107,2692.024568241677
197,4091.342674497993
366,7052.925825155951
432,7828.477053267127
410,8481.672731252513
472,8889.610358581658
50,644.3506876197312
436,8426.71796021864
397,7841.232387151516
239,4400.479776395676
240,4816.729385496152
418,8049.090849746804
458,9510.686532419611
361,7735.5314569940265
466,9374.27133801422
471,9651.31316769055
166,4378.927974812945
183,3073.698371569342
107,1523.2659493599472
93,2207.4989503884376
222,5413.271418757383
209,4049.7507190306387
222,5303.41692110938
366,7368.216859396745
352,6699.556358980459
198,3464.6538056811482
129,2894.7067924433936
423,8002.520466108652
262,5280.638421383514
252,5831.732512692047
301,5866.6098035643145
278,6217.0047373219495
213,3652.7282551367966
276,5253.0454493416
196,3216.427986892542
69,1416.4983779866789
490,10190.039089858292
451,9057.593543803094
96,2533.525029985076
282,5265.410379685435
354,7192.671376844533
63,996.2653381930718
192,4020.8382927118278
464,9531.868023106214
50,1291.1979799920314
422,7904.702830882199
103,1615.1269491067155
423,8107.856145904406
308,6040.559626066702
193,3903.593202103215
490,10154.044560928338
61,795.9506503303842
379,6779.490351149124
273,6537.871581603395
321,5854.273489673785
407,8558.161861497776
457,9155.633438624338
205,4225.65282040319
422,8439.22474708205
57,947.5790590264372
171,3651.9861414617294
397,7720.706396871352
213,4843.151373618395
139,3064.2205031280773
185,3999.797056640747
235,4446.438469971705
365,7181.822631455502
227,3946.0435956789674
77,1363.491971637219
269,4861.712041821851
406,8776.534257794357
90,1825.267907797003
277,5625.248617520216
241,4707.426736324989
460,9298.789461025704
496,11152.438817928842
194,3729.929857803754
250,4674.793482645003
466,9584.846566452721
261,3957.140683198756
269,5411.978393455466
289,5594.14354835355
462,8743.843366981953
446,9173.87883515575
95,1926.9942092228964
84,778.7955462528914
302,5716.735239403781
439,7335.864397403638
131,2766.6346570667515
420,8541.649709220079
305,5703.359053083163
246,5190.056355841563
352,6398.750689439239
458,8676.741487032503
499,10188.595232191283
59,835.6666225185284
361,7188.671521898777
335,6418.175486286828
291,5614.534421850408
300,5816.387892022503
414,7926.621621390911
54,1231.224857180062
168,3046.0357566230255
338,6767.843356897801
423,8095.634159312798
114,1512.8506868077707
195,4356.217624629583
273,5709.763492547704
288,6904.341034398836
226,3998.013580000871
316,6215.519756333984
390,7735.746259572097
331,7114.684719141065
112,1986.446052933696
266,4734.479072912072
391,8423.9046542305
364,7121.674985369386
332,7079.321754863022
226,4901.0992003961055
466,9305.05476304885
147,2852.843147482626
154,2884.2175968350975
148,2952.4034356150055
434,9111.550113085315
454,8681.77990947021
360,7254.42281510456
55,540.6842859005961
246,4422.946883478904
400,7984.530501422188
182,2659.920995853084
407,9170.279308308025
308,5563.470022544881
486,9699.955743671724
72,2024.1088609084322
102,1608.5473306247509
214,3128.651505227642
251,4797.527119937664
132,2202.5898099619403
194,2741.813245703999
134,2822.4449462860994
127,2643.5469311164757
415,8871.163227269175
50,439.5888172398064
100,1200.4317567764936
222,4236.638458476708
254,5035.828670495453
309,6640.674801493248
495,10605.28400250258
498,10567.239566953673
418,8498.271833446333
337,7139.749626752074
83,1339.753282615408
397,8024.197596237624
144,2284.3549303560967
121,2451.342698443437
88,1804.3233486990061
203,4921.064302842485
299,5865.508569254876
211,4265.021418826643
487,9858.48070785602
167,3112.5898420557733
308,5758.753633394176
428,9209.405662423525
355,6609.541278519851
317,5676.040964156364
498,10300.13268964774
103,2638.9074210120048
285,5474.29517119968
438,8541.97325617506
271,5561.271763053396
300,5646.073661628408
362,6849.1437396940155
450,9439.796293993182
161,3523.565550391809
304,6735.579443159053
352,6413.705493817252
456,8868.768756544692
256,5260.589781134727
278,5097.189575112817
390,8120.843718577325
447,9552.313543613165
115,2008.321013886326
124,2499.2959701135164
484,10407.809345040558
152,3939.6357875094996
471,9792.900625530201
241,5116.714586596805
301,5593.1317326575445
275,5679.604700228921
343,7138.4104203874995
355,6994.814920719477
147,2642.6118727221688
387,7099.351163261573
335,5831.135122474354
384,6706.058243339418
396,8209.72128643363
484,9753.84966261339
496,9678.094434229452
357,6974.271851137681
298,6065.235270765243
215,4217.718464495703
384,7009.723409998086
79,2036.50011013715
296,6072.063085334905
155,3232.949239906924
100,2418.781351679186
130,2193.1773219701627
